-- Merging decision tree log ---
manifest
ADDED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/9108b26a501832e57889d4941fcf1367/transformed/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/bc00898ebb141f385cf36a8f71405f4e/transformed/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/e9e5d85579cddd28a20715b2cca9282e/transformed/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/4c2f105a802b4e730e1dfab584250001/transformed/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/6edb97a73024ca03c8d6d27c9aafb7b4/transformed/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/ad467bd1a3be572c819362f9c2f79aea/transformed/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/91b8ae1f6ca103c472cbdc925a274520/transformed/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/8100b68802c4388bf8ff64b0c61e8aac/transformed/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/933d8c18504a62307dbed0d76197a6dc/transformed/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/c13b5b7948947975b9711c3c66fd7161/transformed/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/e5428562c32bd30d8607863646e0a2f3/transformed/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/0b6ba6bad0f006f5becc96229f668bfa/transformed/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/60cff7ecf12bb669cb643ac941f77ddc/transformed/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/7cb571616135c4e80e7f41a2770ca09d/transformed/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/f001284e15d99eb4b9e6c6fd8a61198d/transformed/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/f05a06161fa9c7eb95d44aa8364b7bfb/transformed/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/ee0cfa7519c3a56d09735d37d0331c12/transformed/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/f3e9ee7d974d67d4995e5602df9a0179/transformed/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/2aa58ce407991ddedbb1fbb25338d15d/transformed/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/2698424da7e4ab05c894a5cc2e81bb11/transformed/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/bf90c2eb8edb42a237ab222b94dff0fa/transformed/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/316f048728ab1d1900eb8a8921a84fa1/transformed/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/ef1004479f27b61329e6cd94b416b5c7/transformed/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:2:1-45:12
	package
		ADDED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:8:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/imane/.gradle/caches/transforms-3/73ca4623b50b6599d430c87aadcd5b78/transformed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/imane/.gradle/caches/transforms-3/73ca4623b50b6599d430c87aadcd5b78/transformed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/imane/.gradle/caches/transforms-3/c211660d2238cb90ce4559cb6c138b53/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/imane/.gradle/caches/transforms-3/c211660d2238cb90ce4559cb6c138b53/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/imane/.gradle/caches/transforms-3/8a05892494b0518664af7ad0fb182c5f/transformed/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/imane/.gradle/caches/transforms-3/8a05892494b0518664af7ad0fb182c5f/transformed/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/imane/.gradle/caches/transforms-3/b33dd62636c1f5c6c3d31d32e1326455/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/imane/.gradle/caches/transforms-3/b33dd62636c1f5c6c3d31d32e1326455/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/imane/.gradle/caches/transforms-3/246617e7fa33d42fadf8f9aa0a78e8a5/transformed/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/imane/.gradle/caches/transforms-3/246617e7fa33d42fadf8f9aa0a78e8a5/transformed/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/imane/.gradle/caches/transforms-3/5afb9e626661595459c196d7c3dde8f7/transformed/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/imane/.gradle/caches/transforms-3/5afb9e626661595459c196d7c3dde8f7/transformed/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/imane/.gradle/caches/transforms-3/870ed1dd4de1355a45aaa352ca1d9960/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/imane/.gradle/caches/transforms-3/870ed1dd4de1355a45aaa352ca1d9960/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/imane/.gradle/caches/transforms-3/613861ce31dc3a574b3f64838ee82a0c/transformed/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/imane/.gradle/caches/transforms-3/613861ce31dc3a574b3f64838ee82a0c/transformed/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/imane/.gradle/caches/transforms-3/925bf1ed4e9c6c7f40f3d881a9cd2d73/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/imane/.gradle/caches/transforms-3/925bf1ed4e9c6c7f40f3d881a9cd2d73/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/imane/.gradle/caches/transforms-3/f10f7e0ea048f7ee98fecf1c41309498/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/imane/.gradle/caches/transforms-3/f10f7e0ea048f7ee98fecf1c41309498/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/imane/.gradle/caches/transforms-3/54fc4f5d2bac30f5c171970df30cd636/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/imane/.gradle/caches/transforms-3/54fc4f5d2bac30f5c171970df30cd636/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/imane/.gradle/caches/transforms-3/0aef90b39d1b326e8dafe3df74f8742d/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/imane/.gradle/caches/transforms-3/0aef90b39d1b326e8dafe3df74f8742d/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:9:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/imane/.gradle/caches/transforms-3/73ca4623b50b6599d430c87aadcd5b78/transformed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/imane/.gradle/caches/transforms-3/73ca4623b50b6599d430c87aadcd5b78/transformed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/imane/.gradle/caches/transforms-3/c211660d2238cb90ce4559cb6c138b53/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/imane/.gradle/caches/transforms-3/c211660d2238cb90ce4559cb6c138b53/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/imane/.gradle/caches/transforms-3/8a05892494b0518664af7ad0fb182c5f/transformed/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/imane/.gradle/caches/transforms-3/8a05892494b0518664af7ad0fb182c5f/transformed/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/imane/.gradle/caches/transforms-3/870ed1dd4de1355a45aaa352ca1d9960/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/imane/.gradle/caches/transforms-3/870ed1dd4de1355a45aaa352ca1d9960/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/imane/.gradle/caches/transforms-3/0fe2cfbbfd27174811b8be3d5e7c5ea4/transformed/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/imane/.gradle/caches/transforms-3/0fe2cfbbfd27174811b8be3d5e7c5ea4/transformed/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/imane/.gradle/caches/transforms-3/925bf1ed4e9c6c7f40f3d881a9cd2d73/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/imane/.gradle/caches/transforms-3/925bf1ed4e9c6c7f40f3d881a9cd2d73/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/imane/.gradle/caches/transforms-3/f10f7e0ea048f7ee98fecf1c41309498/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/imane/.gradle/caches/transforms-3/f10f7e0ea048f7ee98fecf1c41309498/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/imane/.gradle/caches/transforms-3/54fc4f5d2bac30f5c171970df30cd636/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/imane/.gradle/caches/transforms-3/54fc4f5d2bac30f5c171970df30cd636/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/imane/.gradle/caches/transforms-3/0aef90b39d1b326e8dafe3df74f8742d/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/imane/.gradle/caches/transforms-3/0aef90b39d1b326e8dafe3df74f8742d/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:10:5-80
	android:name
		ADDED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:13:5-78
	android:name
		ADDED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:13:22-76
uses-feature#0x00020000
ADDED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:16:5-18:34
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/imane/.gradle/caches/transforms-3/870ed1dd4de1355a45aaa352ca1d9960/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/imane/.gradle/caches/transforms-3/870ed1dd4de1355a45aaa352ca1d9960/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:17:9-41
	android:required
		ADDED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:18:9-32
application
ADDED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:19:5-43:19
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/imane/.gradle/caches/transforms-3/f4de2df226f6eae6f03a5a89fc435e2a/transformed/jetified-play-services-12.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/imane/.gradle/caches/transforms-3/f4de2df226f6eae6f03a5a89fc435e2a/transformed/jetified-play-services-12.0.1/AndroidManifest.xml:5:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /Users/imane/.gradle/caches/transforms-3/763fcd2e0284e5e571bdcc51d674f4ec/transformed/constraintlayout-2.1.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /Users/imane/.gradle/caches/transforms-3/763fcd2e0284e5e571bdcc51d674f4ec/transformed/constraintlayout-2.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/imane/.gradle/caches/transforms-3/406d2ad6f53d9989985ac097ae036df6/transformed/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:7:5-12:19
